Global Attributes
title,Argo float vertical profile
institution,CORIOLIS
source,Argo float
history,2022-10-13T14:42:11Z creation
references,http://www.argodatamgt.org/Documentation
comment,
user_manual_version,3.03
Conventions,Argo-3.0 CF-1.6
featureType,trajectoryProfile
Variables
JULD,LATITUDE,LONGITUDE,TEMP,TEMP_QC,TEMP_ADJUSTED,TEMP_ADJUSTED_QC,TEMP_ADJUSTED_ERROR,PSAL,PSAL_QC,PSAL_ADJUSTED,PSAL_ADJUSTED_QC,PSAL_ADJUSTED_ERROR,PRES,PRES_QC,PRES_ADJUSTED,PRES_ADJUSTED_QC,PRES_ADJUSTED_ERROR
Data
